video_id,mirror_video_id,video_title,syllabus_id,subject,chapter,lecturer,nepali_date,time,notes
j5jQyMYoiX0,,GK || ASHMAN SIR  || 2083-01-29 || 6:30 AM,04.01.03,GK FOR ALL,भाग ३ :- मौलिक हक र कर्तव्यर्त,AASHMAN SIR,2083-01-29,6:30 AM,
bnh_SgcJbOA,bS3fWLFG7cY,GK FOR ALL || SABIN SIR || 2083-01-28 || 8:00PM,01.02.01,GK FOR ALL,Geography of Nepal,SABIN SIR,2083-01-28,8:00PM,
MJ6ieynw7h4,,GK || ASHMAN SIR || 2083-01-28 || 6:30 AM,04.01.02,GK FOR ALL,CONSTITUTION ( नेपालको संविधान भाग १-३),ASHMAN SIR,2083-01-28,6:30 AM,
gCXKtLeZVs0,,GK FOR ALL || SABIN SIR || 2083-01-27,02.01.07,GK FOR ALL,World History,SABIN SIR,2083-01-27,8:00PM,
l80GLJJGLMQ,,Pre-QQualyfing Exam GK Class || ASHMAN SIR || 2083||01| 27,04.01.01,GK FOR ALL,ORIENTATION,ASHMAN SIR,2083-01-27,6:30AM,
uaN8RlNXi88,,GK FOR ALL || SABIN SIR || 2083-01-25|| 8:00PM,02.01.06,GK FOR ALL,World History,SABIN SIR,2083-01-25,8:00PM,
Uf3zeH3Bezo,,GK FOR ALL || SABIN SIR || 2083-01-24 || 8:00PM,02.01.05,GK FOR ALL,World History,SABIN SIR,2083-01-24,8:00PM,
_a4oDm9tmO8,8Zw6zn5iLBc,ECONOMICS || NRB OFFICER || ENGLISH MEDIUM || TILAK SIR || 2083-01-23 || 9:00PM,04.01.04,MACROECONOMICS,MEASUREMENT OF GDP : PRODUCTION METHOD,TILAK SIR,2083-01-23,9:00PM,
ZEhPhcxD1KY,,GK|| SABIN SIR || 2083-01-23|| 8:00PM,02.01.04,GK FOR ALL,World History,SABIN SIR,2083-01-23,8:00PM,
tcHJm95gc6Y,,| ECONOMICS || NRB OFFICER || ENGLISH MEDIUM || TILAK SIR || 2083-01-22 || 9:00PM,04.01.03,MACROECONOMICS,GDP,TILAK SIR,2083-01-22,9:00PM,
D71DOrVAiRY,TVxWhdvMZow,|| GK || SABIN SIR || 2083-01-22|| 8:00PM,02.01.03,GK FOR ALL,World History,SABIN SIR,2083-01-22,8:00PM,
aIGntGLqVz8,,|| ECONOMICS || NRB OFFICER || ENGLISH MEDIUM || 2083-01-21 || 9:00PM,04.01.02,MACROECONOMICS,MEANING OF GDP,TILAK SIR,2083-01-21,9:00PM,
ASxzRzllKDY,C_2DNXI7_Z0,GK FOR ALL || SABIN SIR || 2083-01-21 || 8:00PM,02.01.02,GK FOR ALL,World History,SABIN SIR,2083-01-21,8:00PM,
xfvZ7Y75fdw,pmMtM1_TcyU,"नेपाल राष्ट्र बैंक ऐन, २०५८ || ACT || KRISHNA SIR || 2083-01-21 || 5:00AM ||",03.01.05,ACT,"नेपाल राष्ट्र बैंक ऐन , २०५८",KRISHNA SIR,2083-01-21,5:00AM,
5f_t5r4Xmko,,MACROECONOMICS :- GDP || ECONOMICS || NRB OFFICER || ENG MEDIUM || TILAK SIR || 2083-01-20 ||,04.01.01,MACROECONOMICS,GDP,TILAK SIR,2083-01-20,9:00PM,
fZvs0o1v6j8,,GK FOR ALL || SABIN SIR || 2083-01-20 || 8:00PM,02.01.01,GK FOR ALL,World History,SABIN SIR,2083-01-20,8:00PM,
DLeM9ZwFISE,,"NRB ACT, 2058 || ACT || KRISHNA SIR || 2083-01-20 || 5:00AM ||",03.01.04,ACT,"NRB ACT, 2058",KRISHNA SIR,2083-01-20,5:00AM,
VpIOPnGBK50,,ECONOMICS || NEP MEDIUM || TILAK SIR || 2083-01-18 || 7:30PM,04.00.00,ECONOMICS,ORIENTATION,TILAK SIR,2083-01-18,7:30PM,
oElc_dv2h0c,xvuuO-2m-20,"NRB ACT, 2058 || ACT || KRISHNA SIR || 2083-01-18 || 5:00AM ||",03.01.03,ACT,"NRB ACT, 2058",KRISHNA SIR,2083-01-18,5:00AM,
ZeE_-UjNGVM,BjXxk_bVmcY,"|| NRB ACT, 2058 || ACT || KRISHNA SIR || 2083-01-17 || 5:00AM ||",03.01.02,ACT,"NRB ACT, 2058",KRISHNA SIR,2083-01-17,5:00AM,
qCNT09A0QIM,m0yr0SsFScc,"|| NRB ACT, 2058 || ACT || KRISHNA SIR || 2083-01-16 || 5:00AM ||",03.01.01,ACT,"NRB ACT, 2058",KRISHNA SIR,2083-01-16,5:00AM,
m_HuJLst7no,HVp4TzLapzY,|| PHARASAL VERB || ENGLISH || SAMITA MAM || 2083-01-15 || 8:00PM ||,09.02.07,ENGLISH,PHARASAL VERB,SAMITA MAM,2083-01-15,8:00PM,
7o2sZc2viw8,,ACT || KRISHNA SIR || 2083-01-15 || 5:00AM,03.02.05,ACT,"BAFIA ACT, 2073 :- CHAPTER 10 TO 13",KRISHNA SIR,2083-01-15,5:00AM,
ycOkhPHLR80,v-PhZkpumQM,ENGLISH || SAMITA MAM || 2083-01-14 || 8:00PM,09.01.03,ENGLISH,DERRIVATIVE,SAMITA MAM,2083-01-14,8:00PM,
ZAQk1LXk8YU,,"|| BAFIA ACT, 2073 || ACT || KRISHNA SIR || 2083-01-14 || 5:00AM ||",03.02.04,ACT,"BAFIA ACT, 2073",KRISHNA SIR,2083-01-14,5:00AM,
la1LUHL3LS4,,ENGLISH || SAMITA MAM || 2083-01-13 || 7:00PM,09.01.02,ENGLISH,Synonyms / Antonyms / Vocabulary,SAMITA MAM,2083-01-13,7:00PM,
zghu_VuLCcg,,"BAFIA ACT, 2073 || ACT || KRISHNA SIR || 2083-01-13 || 5:00AM ||",03.02.03,"BAFIA ACT, 2073","BAFIA ACT, 2073",KRISHNA SIR,2083-01-13,5:00AM,
KPWBf4lC1u8,B0-zH2gOSj0,बोध र अभिव्यक्ति || NEPALI || DEVI SIR || 2083-01-12 || 8:00 PM ||,10.02.01,NEPALI,बोध र अभिव्यक्ति,DEVI SIR,2083-01-12,8:00 PM,
KWBda7Me65c,,"BAFIA ACT, 2073 || ACT || KRISHNA SIR || 2083-01-11 || 5:00 AM ||",03.02.02,ACT,"BAFIA ACT, 2073",KRISHNA SIR,2083-01-11,5:00 AM,
fAx9-wKRZQ0,,"|| BAFIA ACT, 2073 || ACT || KRISHNA SIR || 2083-01-10 || 5:00 AM ||",03.02.01,ACT,"BAFIA ACT, 2073",KRISHNA SIR,2083-01-10,5:00 AM,
cAO1v7V-J0w,,|| उखानहरु || NEPALI || DEVI SIR || 2083-01-07 || 8:00PM ||,10.01.15,NEPALI,उखानहरु,DEVI SIR,2083-01-07,8:00PM,
ByFiC6FOu3o,B26KrwsraQQ,NEPALI || DEVI SIR || 2083-01-06 || 8:00PM,10.01.14,NEPALI,"शब्द भण्डार, पर्यायवाची, र विपरीतार्थी शब्द",DEVI SIR,2083-01-06,8:00PM,
OQnyArnxHQo,DXIV7IcmyiY,|| READING PASSAGE || ENGLISH || SAMITA MAM || 2083-01-06 || 7:00 PM ||,09.03.01,ENGLISH,Comprehension and READING PASSAGE,SAMITA MAM,2083-01-06,7:00 PM,
wQlBNpC1UEw,DuxSDj3zYEo,NEPALI || DEVI SIR || 2083-01-04 || 8:00PM,10.01.13-2,NEPALI,कर्मधार्य समास,DEVI SIR,2083-01-04,8:00PM,
AM7rytnmHGk,5xGu4jgCbns,ENGLISH || SAMITA MAM || 2083-01-04 || 7:00 PM,09.02.05,ENGLISH,Modifiers,SAMITA MAM,2083-01-04,7:00 PM,
kdlT86dgh5k,,|| NEPALI || DEVI SIR || 2083-01-03 || 8:00 PM ||,10.01.12-1,NEPALI,समासका प्रकार,DEVI SIR,2083-01-03,8:00 PM,
K_bHtRFAQdM,,ENGLISH || SAMITA MAM  || 2083-01-03 || 7:00 PM,09.02.10-3,ENGLISH,PREPOSITION,SAMITA MAM,2083-01-03,7:00 PM,
VhMvleTJvTU,57iR_Y_m-nY,ENGLISH || SAMITA MAM || 2083-01-02  || 7:00 PM,09.02.10-2,ENGLISH,PREPOSITION,SAMITA MAM,2083-01-02,7:00 PM,
7khIvdJ7mko,0V92JYX547o,|| NEPALI || DEVI SIR || 2082-12-30 || 8:00 PM ||,10.01.11-2,NEPALI,शब्द निर्माण-नमुना प्रश्न,DEVI SIR,2082-12-30,8:00 PM,
sQIIyErkuhE,cRsqjJTvcJc,ENGLISH || SAMITA MAM || 2082-12-30 || 7:00 PM,09.02.10-1,ENGLISH,PREPOSITION,SAMITA MAM,2082-12-30,7:00 PM,
bj0c6_X8MPs,8pVNxsvypZQ,|| NEPALI || DEVI SIR || 2082-12-29 || 8:00 PM ||,10.01.11-1,NEPALI,शब्द निर्माण,DEVI SIR,2082-12-29,8:00 PM,
SECF8DjrxUU,,ENGLISH || SAMITA MAM || 2082-12-29 || 7:00 PM,09.02.11-2,ENGLISH,CONJUCTION,SAMITA MAM,2082-12-29,7:00 PM,
Jg-BcNoHC5c,,|| NEPALI || DEVI SIR || 2082-12-27 || 8:00 PM ||,10.01.10,NEPALI,वाक्य,DEVI SIR,2082-12-27,8:00 PM,
zaxZ1DIL408,mmcBH8yroz0,GK FOR ALL || SABIN SIR || 2082-12-27 || 8:00 PM,01.02.05,GK FOR ALL,विश्वको भूगोल,SABIN SIR,2082-12-27,8:00 PM,
aS3klV43ZlI,bbchmgXKCUk,ENGLISH || SAMITA MAM || 2082-12-27 || 7:00 PM,09.02.11-1,ENGLISH,CONJUCTION,SAMITA MAM,2082-12-27,7:00 PM,
N4jOa5J3CYE,,GK FOR ALL || SABIN SIR || 2082-12-26 || 8:00 PM,01.02.04,GK FOR ALL,विश्वको भूगोल,SABIN SIR,2082-12-26,8:00 PM,
ir03p6qd4q0,,|| NEPALI || DEVI SIR || 2082-12-26 || 8:00 PM ||,10.01.09,NEPALI,वाच्य परिवर्तन,DEVI SIR,2082-12-26,8:00 PM,
vJ86c2Xk6is,,ENGLISH || SAMITA MAM || 2082-12-26 || 7:00 PM,09.01.01,ENGLISH,HOMONYM,SAMITA MAM,2082-12-26,7:00 PM,
zqS8xQ6OquY,,GK FOR ALL || SABIN SIR || 2082-12-25 || 8:00 PM,01.02.03,GK FOR ALL,विश्वको भूगोल,SABIN SIR,2082-12-25,8:00 PM,
4aR_j18rZwI,,ENGLISH || SAMITA MAM || 2082-12-25 || 7:00 PM,09.02.12-2,ENGLISH,Part Of Speech,SAMITA MAM,2082-12-25,7:00 PM,
v3emMrCIVqI,nBGnMT1x78k,|| NEPALI || DEVI SIR || 2082-12-24 || 8:00 PM ||,10.01.08,NEPALI,कारक,DEVI SIR,2082-12-24,8:00 PM,
OSBQvygeV2k,ogWix_PrfOo,ENGLISH || SAMITA MAM || 2082-12-24 || 7:00 PM,09.02.12-1,ENGLISH,Part of Speech,SAMITA MAM,2082-12-24,7:00 PM,
RC_UkeMo0JU,0UdiJTwBOxY,|| NEPALI || DEVI SIR || 2082-12-23 || 8:00 PM ||,10.01.07,NEPALI,काल / पक्ष,DEVI SIR,2082-12-23,8:00 PM,
Wh91thReeUc,EyCttwFMxMU,CONDITIONAL SENTENCE || ENGLISH || SAMITA MAM || 2082-12-23 || 7:00 PM ||,09.02.06-2,ENGLISH,CONDITIONAL SENTENCE,SAMITA MAM,2082-12-23,7:00 PM,
-QrfavOfAsI,,|| NEPALI || DEVI SIR || 2082-12-22 || 8:00 PM ||,10.01.06,NEPALI,"नामयोगी, संयोजक, विध्मयाधिबोधक",DEVI SIR,2082-12-22,8:00 PM,
pTojCzy_p10,,ENGLISH || SAMITA MAM || 2082-12-22 || 7:00 PM,09.02.06-1,ENGLISH,CONDITIONAL SENTENCE,SAMITA MAM,2082-12-22,7:00 PM,
NDxIcoQJcEE,Hg0IltA2KA4,GK FOR ALL || SABIN SIR || 2082-12-20 || 8:00 PM,03.03.00,GK FOR ALL,दुइ पक्षिय लगानी प्रवर्दन तथा सुरक्षण सम्झौता,SABIN SIR,2082-12-20,8:00 PM,
8_KsptQfsns,,|| NEPALI || DEVI SIR || 2082-12-20 || 8:00 PM ||,10.01.05,NEPALI,विशेषण र क्रियायोगी,DEVI SIR,2082-12-20,8:00 PM,
WIbMjpsSZoM,,|| NEPALI || DEVI SIR || 2082-12-19 || 8:00 PM ||,10.01.04,NEPALI,पदवर्ग,DEVI SIR,2082-12-19,8:00 PM,
IZCHnES-ROw,,ENGLISH || SAMITA MAM || 2082-12-19 || 7:00 PM,09.02.01-4,ENGLISH,SVA,SAMITA MAM,2082-12-19,7:00 PM,
1Z30_iz5-Ag,5lCrBrkAg0Y,|| NEPALI || DEVI SIR || 2082-12-18 || 8:00 PM ||,10.01.03,NEPALI,पदसङ्गति,DEVI SIR,2082-12-18,8:00 PM,
LdnktdTOEPs,,ENGLISH || SAMITA MAM || 2082-12-18 || 7:00 PM,09.02.01-3,ENGLISH,SVA:-FRACTION CASE,SAMITA MAM,2082-12-18,7:00 PM,| FILE MISSING
7dzy67KiFb0,,|| PRETEST OFFICER || DEVI SIR || 2082-12-17 || 8:00 PM ||,10.01.02,NEPALI,वर्णविन्यास,DEVI SIR,2082-12-17,8:00 PM,
Dztm6woKuTk,gUC6W1TdaRY,ENGLISH || SAMITA MAM || 2082-12-17 || 7:00 PM,09.02.02,ENGLISH,"SYNTAX:- SUBJECT, VERB , AGREEEMENT",SAMITA MAM,2082-12-17,7:00 PM,| FILE MISSING
HSI6lom4QkU,0S0r3B9juyY,|| PRETEST OFFICER || DEVI SIR || 2082-12-16 || 8:00 PM ||,10.01.01,PRETEST OFFICER,शुद्ध लेखन वर्णविन्यास,DEVI SIR,2082-12-16,8:00 PM,| FILE MISSING
_hLVmM1BWiA,,GK FOR ALL || SABIN SIR || 2082-12-16 || 8:00 PM,02.04.03,GK FOR ALL,साक्षरता अभियान,SABIN SIR,2082-12-16,8:00 PM,
f3g9JtTti2U,k7LglIijmcM,ORIENTATION || SAMITA MAM || 2082-12-16 || 7:00 PM,09.02.01-1,ORIENTATION,"SUBJECT , VERB, AGREEMENT",SAMITA MAM,2082-12-16,7:00 PM,| FILE MISSING
frSy9c4WxFY,8ggHFW51mCw,|| PRETEST OFFICER || ORIENTATION || 2082-12-15 || 8:00 PM ||,10.00.00,PRETEST OFFICER,Syllabus-QAD-ORIENTATION,Devi Dahal,2082-12-15,8:00 PM,| FILE MISSING
XCwacVDRK2A,fzFlF_nOi4E,GK FOR ALL || SABIN SIR || 2082-12-15 || 8:00 PM,06.04.01-00,GK FOR ALL,स्वास्थ्य,SABIN SIR,2082-12-15,8:00 PM,| FILE MISSING
7uN3eYxaxI0,,NEA || ENGLISH | || SAMITA LAMICHHANE MAM || 2082-01-18 || 5:00 AM ||,09.02.00,ENGLISH,PARALLESIM,SAMITA LAMICHHANE MAM,2082-01-18,5:00 AM,
